id_num,id,label_id
0,fcmjlr4,5
1,fcmptm3,-1
2,fcmtlg5,-1
3,fcmxrne,-1
4,fcmy5gw,-1
5,fcn6dmj,-1
6,fcn8ntq,-1
7,fcnfupg,1
8,fcnh17s,-1
9,fcnhvg6,-1
10,fcnja6w,-1
11,fcnk7av,-1
12,fcnugk4,3
13,fcnunsf,-1
14,fcnwn9a,-1
15,fcnx4u9,-1
16,fcnxbuv,0
17,fco4c2e,1
18,fcod9vk,-1
19,fcofyzd,-1
20,fcopas8,-1
21,fcp5pzq,-1
22,fcp5v8e,-1
23,fcp5y92,0
24,fcp68vg,-1
25,fcp9sgq,1
26,fcpaq28,0
27,fcpbmvf,0
28,fcpme1z,-1
29,fcpmnn3,-1
30,fcq9t51,-1
31,fcqd0co,-1
32,fcqnp0e,-1
33,fcqo4dt,-1
34,fcr83rl,2
35,fcr8fdx,-1
36,fcri81n,-1
37,fcriiex,-1
38,fcrk4eg,-1
39,fcrlyo9,-1
40,fcroj4t,-1
41,fcrpbja,-1
42,fcrpbzs,-1
43,fcrpd3v,-1
44,fcrpfeu,-1
45,fcrq7ks,-1
46,fcrqhdn,-1
47,fcrqkj2,-1
48,fcrqkyy,-1
49,fcrqpur,-1
50,fcrqtw0,-1
51,fcrr0eb,-1
52,fcrr0rn,-1
53,fcrrl6i,-1
54,fcrrx2x,-1
55,fcrsb8n,-1
56,fcrsrtm,-1
57,fcrttv9,-1
58,fcrvoof,-1
59,fcrvuc5,-1
60,fcrw7ky,-1
61,fcrwbul,-1
62,fcrx4k5,-1
63,fcrx60w,-1
64,fcrxclc,-1
65,fcrxdsv,-1
66,fcrxjni,-1
67,fcrxk7l,-1
68,fcrxq4p,-1
69,fcrxs3o,-1
70,fcrxxma,-1
71,fcrxzi9,-1
72,fcry0zt,-1
73,fcryq49,-1
74,fcryrcm,-1
75,fcrzash,-1
76,fcs0787,-1
77,fcs180f,-1
78,fcs1dxl,-1
79,fcs1psl,-1
80,fcs1ulx,-1
81,fcs4dk7,-1
82,fcs4o1h,-1
83,fcs4t66,-1
84,fcs4yua,-1
85,fcs5a4o,-1
86,fcs5s3m,-1
87,fcs620o,-1
88,fcs6j7n,-1
89,fcs6qr0,-1
90,fcs7kxo,-1
91,fcs86fg,-1
92,fcs8og7,-1
